Club/Org Name,Funding,Date,Category
Taiwanese American Student Association,500,10.21.2024,Cultural
Ski and Snowboarding,"1,025",10.21.2024,Sports/Fitness
Chabad,"3,665",10.21.2024,Religious
Chemistry Club,"3,495",10.21.2024,Professional - STEM
Chemistry Club,466.43,10.21.2024,Professional - STEM
Investment Connection,"2,292",10.21.2024,Professional - Finance/Business
VocalMotion,"1,850",10.28.2024,Arts/Performance
Pre-Law Society,180,10.28.2024,Professional - Civic
Phi Delta Epsilon,82.78,10.28.2024,Fraternity/Sorority
Girl Up,64,10.28.2024,Community Service
Girl Up,250,10.28.2024,Community Service
Physics Organization for Innovation and Technology,701,10.28.2024,Professional - STEM
Ethics Bowl,"4,960",10.28.2024,Professional - Civic
Dancesport,100,10.28.2024,Arts/Performance
REALITY,900,10.28.2024,Arts/Performance
Sociology Association,177,10.28.2024,Academic
Alpha Kappa Psi,550,10.28.2024,Fraternity/Sorority
Google Developers Group,54.10,10.28.2024,Professional - STEM
Women's Soccer,"3,000",11.04.2024,Sports/Fitness
International Student Association,"2,000",11.04.2024,Cultural
International Student Association,"-2,000",11.04.2024,Cultural
International Student Association,"2,000",11.04.2024,Cultural
Persian Student Group,45.50,11.04.2024,Cultural
AS External Vice President for Statewide Affairs,"2,600",11.04.2024,Associated Students
Google Developers Group,94.22,11.04.2024,Professional - STEM
Institute of Electrical and Electronics Engineers,"5,500,",11.04.2024,Professional - STEM
Laughology,300,11.04.2024,Arts/Performance
Gaucho Gaming,76.26,11.04.2024,Recreational/Social
Agni,650,11.04.2024,Arts/Performance
Black Student Union,"15,870.69",11.04.2024,Cultural
Association for Computing Machinery,"2,395.74",11.04.2024,Professional - STEM
SB Creative Lab,75.25,11.04.2024,Academic
Collegiate Chapter of SAE International AKA Gaucho Racing,"4,526.80",11.04.2024,Professional - STEM
BFOM A Capella,"1,550",11.04.2024,Arts/Performance
Indus,"7,149.83",11.04.2024,Cultural
Kristos Campus Missions,"5,000",11.18.2024,Religious
Your Children's Trees,"5,400",11.18.2024,Community Service
Ravaani,780,11.18.2024,Arts/Performance
Women in Media,"19,486",11.18.2024,Arts/Performance
Association for Computing Machinery,270,11.18.2024,Professional - STEM
Black Student Union,"8,200",11.18.2024,Cultural
Chinese Students and Scholars Association,976.67,11.18.2024,Cultural
Taara,"17,116",11.18.2024,Arts/Performance
SB Hacks,"35,000",11.18.2024,Professional - STEM
gauchoCatholic,500,11.18.2024,Religious
Society of Cosmetic Chemist:  Chapter,200,11.18.2024,Professional - STEM
Dhadkan,"2,400",11.18.2024,Arts/Performance
180 Degrees Consulting,500,11.18.2024,Professional - Finance/Business
Men's Soccer,"13,560,",11.18.2024,Sports/Fitness
AS External Vice President for Statewide Affairs,"9,000",11.18.2024,Associated Students
Model United Nations,"1,120",11.25.2024,Professional - Civic
Dance Team,"5,000",11.25.2024,Arts/Performance
Institute of Electrical and Electronics Engineers,"2,327",11.25.2024,Professional - STEM
Persian Student Group,"10,000",11.25.2024,Cultural
Persian Student Group,"10,000",11.25.2024,Cultural
Engineers Without Borders,"1,453.75",11.25.2024,Professional - STEM
"Tricking, Parkour, & Tumbling Club",40,11.25.2024,Sports/Fitness
Chinese Student Union,125,11.25.2024,Cultural
SB Hacks,"3,000",11.25.2024,Professional - STEM
Muslim Student Association,"1,500",11.25.2024,Religious
Horizons Incentive Program,150,11.25.2024,UCSB Programs
Chemistry Club,"1,939.44",11.25.2024,Professional - STEM
Residential & Community Living,"2,500",11.25.2024,UCSB Program
Alpha Kappa Psi,"2,739.40",11.25.2024,Fraternity/Sorority
Gaucho Creative Marketing Group,500,11.25.2024,Professional - Finance/Business
